frame, Pts detected, Pts after NMS, Pts Stereo Match, Pts Tracking, Pts Quad Match, GN it, GN mean it,  Num inliers GN
0,2009,474,168,145,98,4,4,79
1,2004,470,176,152,100,4,4,88
2,2011,454,169,153,97,4,3,80
3,2009,469,168,150,85,4,4,68
4,2004,469,167,145,87,3,4,72
5,2010,474,176,161,102,3,3,86
6,2004,472,166,151,104,4,4,80
7,2003,476,183,164,104,3,4,85
8,2007,467,191,180,113,3,3,99
9,2007,470,192,178,114,4,4,93
10,2008,486,206,185,111,4,3,85
11,2005,496,210,187,120,4,3,103
12,2009,504,217,175,125,4,3,103
13,2005,513,192,155,102,3,3,81
14,2006,498,189,169,114,4,4,92
15,2008,507,196,188,137,4,3,113
16,2006,520,218,205,139,4,3,114
17,2004,515,221,211,151,4,4,117
18,2007,508,216,206,140,4,4,110
19,2005,503,220,200,138,4,4,115
20,2004,504,221,206,141,4,4,119
21,2007,511,236,214,146,4,4,121
22,2010,478,207,192,136,4,4,110
23,2009,486,229,215,152,4,4,121
24,2005,488,206,166,106,4,4,85
25,2008,483,223,190,120,4,4,97
26,2004,483,205,176,117,4,4,101
27,2007,473,218,182,120,4,4,92
28,2008,483,187,173,111,4,4,86
29,2005,484,191,175,107,4,4,91
30,2009,481,198,174,104,4,3,85
31,2006,467,210,193,128,3,3,93
32,2004,479,227,204,144,3,4,105
33,2007,474,214,185,116,4,3,90
34,2008,473,222,185,122,3,3,92
35,2008,478,210,192,123,4,3,88
36,2005,471,218,205,141,4,3,115
37,2010,482,236,222,154,4,4,120
38,2006,488,232,216,155,4,3,114
39,2006,473,214,199,148,4,3,115
40,2012,499,215,198,139,3,3,106
41,2005,475,225,218,157,4,3,117
42,2008,485,214,201,136,3,3,100
43,2010,482,220,216,163,3,3,126
44,2005,486,241,236,170,4,4,137
45,2005,482,232,226,153,3,3,115
46,2013,497,258,246,178,4,3,137
47,2005,497,247,235,164,4,3,133
48,2003,494,231,214,154,3,3,123
49,2005,490,249,237,169,4,3,131
50,2008,488,245,232,176,3,3,147
51,2007,489,248,230,159,4,3,131
52,2007,483,244,234,172,4,3,138
53,2007,472,233,212,153,4,3,127
54,2006,492,235,222,157,4,3,139
55,2008,485,224,206,145,4,3,122
56,2006,486,243,216,166,3,3,141
57,2009,485,226,204,154,3,3,126
58,2010,479,234,209,150,3,3,130
59,2008,497,248,213,156,3,3,129
60,2007,478,223,194,158,3,3,138
61,2003,478,244,198,151,3,3,137
62,2006,479,229,180,141,3,3,119
63,2007,479,242,201,145,3,3,126
64,2006,470,226,185,145,3,3,127
65,2006,493,242,204,154,3,3,130
66,2007,469,221,181,129,3,3,112
67,2007,477,202,160,116,3,3,105
68,2009,489,198,149,106,3,3,86
69,2007,477,200,157,121,3,3,99
